
var data = {
    labels: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43],
    datasets: [
        {
            label: "Population highest",
            fillColor: "rgba(52, 152, 219, 0.2)",
            strokeColor: "rgba(52, 152, 219, 1)",
            pointColor: "rgba(52, 152, 219, 1)",
            pointStrokeColor: "#fff",
            pointHighlightColor: "#fff",
            pointHighlightFill: "rgba(52, 152, 219, 1)",
            data: [281, 279, 288, 289, 288, 289, 289, 290, 292, 291, 292, 292, 292, 293, 293, 294, 293, 294, 294, 295, 295, 295, 295, 296, 296, 297, 297, 297, 297, 297, 298, 298, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 300],
        },
        {
            label: "Population average",
            fillColor: "rgba(155, 89, 182, 0.2)",
            strokeColor: "rgba(155, 89, 182, 1)",
            pointColor: "rgba(155, 89, 182, 1)",
            pointStrokeColor: "#fff",
            pointHighlightColor: "#fff",
            pointHighlightFill: "rgba(155, 89, 182, 1)",
            data: [219.890625, 242, 251.109375, 260.03125, 267.953125, 273.9375, 278.546875, 282.203125, 284.828125, 286.796875, 288.328125, 289.21875, 290.59375, 291.265625, 291.640625, 292.125, 292.140625, 292.5625, 292.921875, 293.28125, 293.703125, 294, 294.265625, 294.6875, 295.0625, 295.1875, 295.578125, 296, 296.046875, 296.171875, 296.40625, 296.90625, 297.15625, 297.53125, 297.890625, 297.90625, 298, 298.078125, 298.125, 298.203125, 298.453125, 298.625, 298.75, 298.828125],
        },
        {
            label: "Population lowest",
            fillColor: "rgba(46, 204, 113, 0.2)",
            strokeColor: "rgba(46, 204, 113, 1)",
            pointColor: "rgba(46, 204, 113, 1)",
            pointStrokeColor: "#fff",
            pointHighlightColor: "#fff",
            pointHighlightFill: "rgba(46, 204, 113, 1)",
            data: [138, 200, 220, 230, 246, 261, 271, 274, 281, 282, 285, 286, 286, 289, 290, 291, 291, 291, 291, 291, 292, 292, 293, 293, 294, 293, 294, 295, 295, 295, 295, 296, 296, 296, 296, 296, 297, 297, 297, 296, 296, 296, 297, 298],
        }
    ]
};
